,0,TF
41454|RELA,1.9573732633062921e-125,RELA
5377|STAT1,1.3489660523791574e-114,STAT1
38452|JUNB,4.1381063630612505e-113,JUNB
41465|SPI1,3.1886198450917785e-106,SPI1
52852|ERG,6.536743819482051e-98,ERG
39863|IRF4,2.9853349670583397e-97,IRF4
52850|FLI1,9.640953937820756e-97,FLI1
52853|CEBPA,1.1551083479425306e-95,CEBPA
50599|CEBPB,1.4361915252069415e-95,CEBPB
51870|RXRA,5.819688793505422e-95,RXRA
9637|NCOR2,8.72189227154844e-94,NCOR2
51061|IRF8,1.2103886172441429e-93,IRF8
51871|PPARG,1.7327627178105663e-88,PPARG
37647|JUN,1.122814516784314e-86,JUN
52856|MLLT3,1.9242914806611048e-86,MLLT3
43537|BATF,1.4400987791715225e-83,BATF
43536|T,4.4096727107664034e-83,T
38376|STAT6,3.6264244021583623e-82,STAT6
35620|GRIP1,3.630554002537365e-78,GRIP1
39666|NR1D2,1.571278034129375e-75,NR1D2
50148|MEIS1,7.452085733109918e-73,MEIS1
36708|STAT5B,2.0991455527452423e-68,STAT5B
5790|HDAC3,4.461001276325964e-59,HDAC3
53793|BATF3,8.762695358430322e-59,BATF3
55118|NR3C1,4.9001029104182583e-57,NR3C1
52832|BRD4,2.9194089506174786e-56,BRD4
52889|TRIM33,3.6157040382589993e-56,TRIM33
44805|MED1,3.234613401922609e-52,MED1
8667|HOXB4,5.923179649894842e-52,HOXB4
51914|IRF1,2.6536115415408695e-50,IRF1
58590|CHD8,7.269560282787583e-49,CHD8
36705|STAT3,1.4394601313825795e-48,STAT3
51911|STAT2,1.7888802699829678e-48,STAT2
40093|FOSL2,7.625291183725269e-48,FOSL2
44264|RUNX1,3.3895009543206846e-45,RUNX1
33819|JUND,2.55109838533782e-43,JUND
52060|SMARCA4,3.019110790479709e-42,SMARCA4
4591|STAT5A,2.7339427547072956e-41,STAT5A
39926|GFI1,4.932677605641018e-40,GFI1
51259|NFATC2,4.4353027149312224e-39,NFATC2
47309|MAF,2.0789292686842216e-37,MAF
9639|BCL6,1.2785546907918762e-36,BCL6
44793|KLF5,1.239714929856682e-35,KLF5
48242|YAP1,2.629836707193883e-35,YAP1
50144|TGIF1,3.787136452160501e-35,TGIF1
50238|SPIB,6.520985443570958e-34,SPIB
41196|RNF2,6.544182760507265e-33,RNF2
46404|ETS1,1.5108308371025235e-32,ETS1
46401|BHLHE40,6.007977880498013e-32,BHLHE40
37898|E2F4,2.0472302714253444e-31,E2F4
4417|PAXIP1,3.834198158949589e-31,PAXIP1
34419|MYOD1,7.493303953874565e-31,MYOD1
44794|PBX1,1.9206732765633866e-30,PBX1
41197|CBX7,1.970172761032386e-30,CBX7
39702|IRF3,6.842644701105313e-30,IRF3
44796|VDR,7.927438473136089e-30,VDR
35751|KDM1A,5.6712732782441655e-28,KDM1A
57880|IKZF1,3.3737663296929994e-27,IKZF1
5820|TBX21,4.309209309822579e-27,TBX21
37004|BACH2,4.4636503591354764e-27,BACH2
4588|STAT4,4.6778073896587236e-27,STAT4
41984|KMT2B,8.688917678040381e-27,KMT2B
53929|RORA,4.679905209919646e-26,RORA
44255|TCF7L1,1.4859350691495813e-25,TCF7L1
44260|GATA2,2.340780571034137e-25,GATA2
35811|NR6A1,1.211930678116334e-24,NR6A1
8931|PAX5,3.833425003209607e-24,PAX5
485|MYB,2.931760567760166e-23,MYB
39125|CTCF,1.4595159676011264e-21,CTCF
53909|SMC1A,4.011622275844932e-21,SMC1A
54372|KLF15,5.7218899317979755e-21,KLF15
35897|H2AZ,1.158563898328537e-20,H2AZ
40129|RORC,2.2099612788352992e-20,RORC
44792|KLF4,2.673721274077643e-20,KLF4
49094|HOXA9,5.81939734622988e-20,HOXA9
46402|MAFK,9.09556009780875e-20,MAFK
55535|RAG2,6.804060675011829e-19,RAG2
46397|SMC3,6.900095391627177e-19,SMC3
46390|MYC,9.446860746547119e-19,MYC
43701|RUNX2,3.0963224895842913e-18,RUNX2
44629|TEAD2,4.828541953396166e-18,TEAD2
54170|SOX9,6.502216099391289e-18,SOX9
44261|LMO2,6.73728039808956e-18,LMO2
54223|RAD21,6.958051958340388e-18,RAD21
36733|ESR1,8.443668112513774e-18,ESR1
35784|TAL1,9.099682688912462e-18,TAL1
46416|ZNF384,9.919229654951982e-18,ZNF384
39665|NR1D1,3.373587831212649e-17,NR1D1
294|MSX1,5.098538531844519e-17,MSX1
33231|CBX8,1.0901697718045525e-16,CBX8
46414|ZC3H11A,1.9860265648382276e-16,ZC3H11A
46398|CHD2,2.1344313336074327e-16,CHD2
43610|EBF1,3.8103503901916184e-16,EBF1
58597|GATA3,4.3514384558531784e-16,GATA3
47394|RUNX3,4.765791713955961e-16,RUNX3
46413|HCFC1,5.92311095112559e-16,HCFC1
34413|MXI1,6.327403661182957e-16,MXI1
55264|E2F3,1.153116691830749e-15,E2F3
46405|RCOR1,1.2273305006770192e-15,RCOR1
332|SIN3B,1.2388906524090134e-15,SIN3B
2410|NELFB,1.6875812683542078e-15,NELFB
46400|NELFE,1.8686487344627924e-15,NELFE
48325|ATF3,3.148289801392638e-15,ATF3
51650|GATA1,3.7961309219990195e-15,GATA1
46388|TBP,4.565509714682601e-15,TBP
44148|SRF,5.0686837703422775e-15,SRF
46392|MAX,6.517527185520742e-15,MAX
41406|KLF3,7.681951259644854e-15,KLF3
46406|SIN3A,1.0721988913953783e-14,SIN3A
37876|MAFF,1.5391476807121975e-14,MAFF
43596|CHD4,1.9206672242987287e-14,CHD4
39769|OGT,4.8180285176563575e-14,OGT
34277|SOX2,6.598342955602102e-14,SOX2
178|RXRG,7.6400315258788e-14,RXRG
33122|ATF4,9.715391123039742e-14,ATF4
46394|USF2,1.160772128129596e-13,USF2
32920|RPA,1.166136144344351e-13,RPA
44777|CREBBP,2.0243592429826093e-13,CREBBP
39940|PR,8.982826001537472e-13,PR
44266|MITF,1.3237067799638266e-12,MITF
58101|SUMO2,3.450947839760214e-12,SUMO2
34039|NANOG,3.535778530370185e-12,NANOG
44787|ATF2,4.464061856553445e-12,ATF2
52523|TFAP2C,7.871841470875852e-12,TFAP2C
43598|SMARCA5,9.83278250507765e-12,SMARCA5
59294|CEBPG,1.463417031327874e-11,CEBPG
58851|MTA2,1.6238021299413718e-11,MTA2
48539|ZBTB17,1.6392444400145522e-11,ZBTB17
35103|EGR2,3.354821712390267e-11,EGR2
53132|ZFP57,3.426246077471167e-11,ZFP57
41195|AURKB,5.1595424409956925e-11,AURKB
59046|E2F1,5.679454596452686e-11,E2F1
33708|STAG2,5.7884664609899474e-11,STAG2
2859|MED12,7.07833697642659e-11,MED12
59428|HEY1,7.795529520177392e-11,HEY1
50213|GTF2B,8.342202377255594e-11,GTF2B
46411|MAZ,8.82529243516966e-11,MAZ
48954|REPIN1,9.340867858579746e-11,REPIN1
55962|STAG1,9.616945110370267e-11,STAG1
34360|ETV6,1.0750907159729412e-10,ETV6
33461|TCF7,1.2732853725483694e-10,TCF7
98|SMAD3,3.038867530666854e-10,SMAD3
44267|FOS,3.840715045321741e-10,FOS
5221|LYL1,4.149071775849133e-10,LYL1
37952|NEUROD2,4.761191317970273e-10,NEUROD2
57300|Input,5.158947020657002e-10,Input
44788|ATF7,7.359383200742271e-10,ATF7
36909|ERF,7.38331959277603e-10,ERF
35601|5HMC,8.092555696938023e-10,5HMC
33627|H2AFX,9.354414115194833e-10,H2AFX
37915|ETS2,1.062617994782852e-09,ETS2
35161|NIPBL,1.232920753892404e-09,NIPBL
50688|CREB1,1.2508500000139749e-09,CREB1
34971|MYOG,1.530908042141075e-09,MYOG
8758|CBFB,2.1108318189680786e-09,CBFB
39122|MZF1,2.128782781151439e-09,MZF1
57231|EZH2,2.5691499799398738e-09,EZH2
47025|NFE2,2.7983124491655786e-09,NFE2
34358|PAX6,3.2249432895243904e-09,PAX6
53113|TCF12,3.838592788374334e-09,TCF12
39607|RELB,3.929322906706588e-09,RELB
46502|ZMIZ1,4.5173155894674254e-09,ZMIZ1
44362|ING1,6.499590541029511e-09,ING1
55092|HRAS,6.994213963245e-09,HRAS
53170|DPPA2,8.300391446232837e-09,DPPA2
4600|SUPT5H,9.41477729768197e-09,SUPT5H
38456|FOXP3,9.546874527508048e-09,FOXP3
38472|HSF1,1.713112921376549e-08,HSF1
55947|HNF1B,2.0074501401563672e-08,HNF1B
8649|AICDA,2.285812029327666e-08,AICDA
40095|JMJD6,4.114892961121699e-08,JMJD6
52937|POU5F1,4.511079679410749e-08,POU5F1
4486|POLR3A,4.86327754837959e-08,POLR3A
3000|ASH2L,5.258750136376953e-08,ASH2L
8863|TP53,5.4590737473179294e-08,TP53
9940|AHR,5.5891570772445605e-08,AHR
34027|KDM2B,6.837400990551542e-08,KDM2B
57017|STAT5,1.224601251943756e-07,STAT5
50030|NFATC1,1.7972376179271207e-07,NFATC1
43425|ASCL2,2.432098673569573e-07,ASCL2
5909|EZH1,2.4321982790960437e-07,EZH1
48944|SUZ12,2.724217736816763e-07,SUZ12
4498|PRDM14,3.08432653207655e-07,PRDM14
56296|BRD3,3.185662343464537e-07,BRD3
1533|TBX5,3.4245955948070263e-07,TBX5
1592|GFI1B,3.9550645757672555e-07,GFI1B
9267|ZFPM1,4.927246808428662e-07,ZFPM1
50164|CHRM2,5.871485013306059e-07,CHRM2
52674|C17orf96,1.425635360558181e-06,C17orf96
56412|POU2F1,1.4390355301075724e-06,POU2F1
52907|MEF2A,1.5986043927743205e-06,MEF2A
32987|TAF7L,2.0542832306564373e-06,TAF7L
58144|SIX4,2.1762673259890564e-06,SIX4
46493|CHD1,2.6983870002649554e-06,CHD1
57226|MEN1,3.632803876759024e-06,MEN1
2747|RBPJ,4.923851293287585e-06,RBPJ
33656|RAD51,6.195541481668692e-06,RAD51
52944|MBD3,7.369366609268508e-06,MBD3
40272|FOXA2,8.589518413629055e-06,FOXA2
44219|SMARCC2,1.0809809457943044e-05,SMARCC2
47570|PPARGC1A,1.1959420079163612e-05,PPARGC1A
53413|PPARA,1.2039637460655885e-05,PPARA
44158|MKL2,1.2442890812257769e-05,MKL2
46408|ZKSCAN1,1.317275843632568e-05,ZKSCAN1
54226|GATA6,1.4292792625085724e-05,GATA6
47698|GATA4,1.4432341864726134e-05,GATA4
91|TET1,1.4486286557342015e-05,TET1
44411|POLR2B,1.4637736563627492e-05,POLR2B
38112|MEF2D,1.662989248538102e-05,MEF2D
54303|H3F3B,1.8068879244560463e-05,H3F3B
35244|MBD1,1.9028749219742204e-05,MBD1
53403|FOXL2,2.082429829841681e-05,FOXL2
50584|IRF7,2.164560610708897e-05,IRF7
52800|NR4A1,2.827529536134943e-05,NR4A1
46407|UBTF,3.2664936517532406e-05,UBTF
53115|SMAD2/3,4.016593176137654e-05,SMAD2/3
43659|UTF1,5.115593510303177e-05,UTF1
33727|FOXA1,5.6097901805471066e-05,FOXA1
33120|DDIT3,6.874648258746845e-05,DDIT3
49207|CDK9,7.399504597313101e-05,CDK9
4404|JARID2,7.709974561775985e-05,JARID2
6013|NFYA,8.269153238704105e-05,NFYA
56133|RBFOX2,9.177813517753335e-05,RBFOX2
2984|AFF4,9.399116183025884e-05,AFF4
35691|KMT2C,0.00010124348218914349,KMT2C
48516|OTX2,0.0001175172632703326,OTX2
40090|HIF1A,0.00011761592497243967,HIF1A
58099|SUMO1,0.00013276120735746894,SUMO1
46496|NFE2L2,0.00014444434151813856,NFE2L2
8270|HDAC1,0.00016031707199813693,HDAC1
35820|SUPT6H,0.00016272674028689342,SUPT6H
8343|SOX3,0.00019507100451795662,SOX3
5809|HELLS,0.00021285179331291055,HELLS
55539|RAG1,0.0002302173676965121,RAG1
46494|KAT2B,0.0002935291060135816,KAT2B
4398|MECP2,0.0003210723925738237,MECP2
33797|SOX17,0.00032154583621263257,SOX17
44872|CDX2,0.0003345381630411602,CDX2
53949|YY1,0.00033723734910167703,YY1
36668|FOXO1,0.000372400603455219,FOXO1
57295|TEC,0.00041034826653190933,TEC
33695|FAIRE,0.0004130201052332882,FAIRE
44534|PHC1,0.0004159846683901044,PHC1
48620|NFYC,0.00051835709505797,NFYC
58990|MEF2C,0.0005414259863996087,MEF2C
8831|PHF19,0.0005607098875976918,PHF19
59458|AFF3,0.000611572295345247,AFF3
41842|ASCL1,0.0006758774769460511,ASCL1
4396|LDB1,0.0007326398818141925,LDB1
39620|EGR1,0.0007329149721300987,EGR1
41638|POLR3GL,0.0007383729141485187,POLR3GL
43693|KDM4C,0.0008580723869203763,KDM4C
44403|POLR3D,0.000871164138449668,POLR3D
4636|WDR5,0.0012379521765078024,WDR5
59362|CSTF3,0.0012606024581004235,CSTF3
8907|TBX3,0.0013515324317877203,TBX3
39605|REL,0.0013561228621951766,REL
52224|SMAD4,0.0013564572064650178,SMAD4
5958|RARG,0.0013585466239608476,RARG
41323|CTR9,0.0013642702341493998,CTR9
34108|H1F0,0.0015466818971931393,H1F0
47742|HNF4A,0.0015485698664539868,HNF4A
4509|RAP1A,0.0016908187397156702,RAP1A
48861|TAF3,0.0017235849419821971,TAF3
43321|THRB,0.0017558355834801321,THRB
2855|KDM2A,0.001974498658058075,KDM2A
4535|SIRT1,0.001992229726983889,SIRT1
44215|NCOA2,0.0020443452933534513,NCOA2
53380|TOP2B,0.0022723826134423007,TOP2B
47349|REST,0.0024251453329862285,REST
47780|GRHL3,0.0024397735133182092,GRHL3
5412|NOTCH1,0.0025848698061245474,NOTCH1
55790|CTCFL,0.00261131179012839,CTCFL
41854|POU3F2,0.0028209577887171877,POU3F2
449|SMAD2,0.002843653894753616,SMAD2
43112|PRDM5,0.0033623580366334343,PRDM5
3228|ELL2,0.0036242749356153177,ELL2
59041|DDX5,0.0037824849357901355,DDX5
39343|KLF1,0.003896118511271367,KLF1
55620|POU3F1,0.004127993160407239,POU3F1
47291|FEZF2,0.004142709820294747,FEZF2
57844|DICER1,0.004279467400813237,DICER1
52732|RAD23B,0.004419344610609516,RAD23B
52795|FGFR1,0.004423584670596045,FGFR1
38461|ELF1,0.004561634369787352,ELF1
54378|BCL3,0.004703730068628681,BCL3
44780|NCOR1,0.004901053914124429,NCOR1
35807|KDM6A,0.005690495015144082,KDM6A
58293|NRF1,0.006946028145686158,NRF1
408|ESRRB,0.0070017062777501735,ESRRB
36912|NFIB,0.0070092985239111495,NFIB
8309|SMAD1,0.007557997444922914,SMAD1
38068|CBX3,0.008556846821525833,CBX3
56408|TGIF2,0.009123820397249694,TGIF2
50494|CTNNB1,0.009330127600249044,CTNNB1
53676|DMRT1,0.01008999873607189,DMRT1
53760|MYO1C,0.01054153073941169,MYO1C
39309|CAPG,0.010557919528396012,CAPG
5471|IKZF3,0.010776698142202387,IKZF3
433|TFCP2,0.011231802206023185,TFCP2
52904|MED23,0.011344790841448517,MED23
33730|NKX2-1,0.01150105338072872,NKX2-1
41643|POLR3G,0.012039376107993589,POLR3G
5978|OLIG2,0.012077125000371202,OLIG2
47756|SP1,0.012492542961813232,SP1
47611|MCRS1,0.012698347574641791,MCRS1
51118|DNMT3A,0.014052883275849156,DNMT3A
44161|ELK1,0.014378163748227618,ELK1
36769|ZNF143,0.014389476216400429,ZNF143
51326|ZIC1/2,0.015035295126925618,ZIC1/2
41867|TCF4,0.01620309137786397,TCF4
8646|DMC1,0.016249514704223818,DMC1
41582|AR,0.016272672064850262,AR
51887|PRDM16,0.01710932870316124,PRDM16
52870|MBD2,0.017499452519535347,MBD2
50930|RB1,0.017597881472892325,RB1
41198|USP16,0.018753893006194858,USP16
9160|NKX3-1,0.02013894667368569,NKX3-1
58545|SMAD1/5,0.020237409068770567,SMAD1/5
49586|FOSB,0.02029691921041918,FOSB
48619|NFYB,0.021688241780469127,NFYB
55331|NBN,0.022146622214644106,NBN
36204|TRIM28,0.023318051244517152,TRIM28
6011|MAPK8,0.024030340787498685,MAPK8
51365|ZIC2,0.024214332889699302,ZIC2
40089|KDM6B,0.02439063260525582,KDM6B
5919|TBX20,0.025712341065600604,TBX20
37756|RBBP5,0.026574560122898442,RBBP5
41547|CLOCK,0.02691683467104739,CLOCK
9184|PAX3,0.027732213063632764,PAX3
50095|NR0B1,0.030833091515609416,NR0B1
35256|MBD4,0.03165496932074975,MBD4
32775|BMI1,0.03320028569483072,BMI1
5581|SOX6,0.03333964521636536,SOX6
41713|H3S28ph,0.03466801284782351,H3S28ph
52828|GRHL2,0.034697531559055195,GRHL2
34641|MYBL1,0.03663123706582817,MYBL1
44273|SREBF1,0.03701115675661704,SREBF1
49497|CDK8,0.03720725555560233,CDK8
37573|ISL1,0.03755382603941544,ISL1
44163|ELK4,0.03801310600930351,ELK4
44|NPAS4,0.0383954137676146,NPAS4
9260|HDAC2,0.03948903121857111,HDAC2
41753|ASH1L,0.03954443849991978,ASH1L
52659|PKNOX1,0.041355086904281115,PKNOX1
56594|ACTB,0.04167427426245659,ACTB
48658|ATRX,0.042333638102721116,ATRX
48407|TAF9B,0.043213791071088664,TAF9B
5367|LUZP1,0.044315867325430046,LUZP1
44202|BIRA,0.04555283685263282,BIRA
59181|NR0B2,0.04793780932330802,NR0B2
3002|ATOH1,0.04887920480591301,ATOH1
4604|TAF1,0.04891466721659207,TAF1
52816|SIRT6,0.04917766246656489,SIRT6
2907|NELFA,0.049494069703783734,NELFA
33050|SRSF2,0.04998437325789929,SRSF2
37787|CRY2,0.05037442172149735,CRY2
53084|NKX3-2,0.05177978857368061,NKX3-2
57767|FOXD3,0.0523565468557213,FOXD3
55304|PRDM1,0.053213449138909984,PRDM1
47616|MSL1,0.05362151310093582,MSL1
33368|LHX2,0.054747606283520225,LHX2
58983|SETDB1,0.05582740351695091,SETDB1
3294|GTF2E2,0.05694832921235358,GTF2E2
51036|TDG,0.058549824712068245,TDG
3244|ERCC3,0.05981160727881192,ERCC3
41940|HIRA,0.060213320286747266,HIRA
41418|PSMB1,0.060263656626451584,PSMB1
9183|PAX7,0.0606776321782413,PAX7
54705|BRWD1,0.06095043799173295,BRWD1
50131|EED,0.060977904234836726,EED
55621|POU3F3,0.06187970252360254,POU3F3
41363|PHF20,0.06511213382901765,PHF20
38476|RYBP,0.06540377337867305,RYBP
37802|ARNTL,0.06775645795518145,ARNTL
44167|ELK3,0.06804317253520516,ELK3
5372|SS18,0.06836265796558236,SS18
54454|SLC5A5,0.06875716697161001,SLC5A5
36803|PITX1,0.07087280881699079,PITX1
32904|TMPRSS4,0.07630669913970828,TMPRSS4
37716|PRDM4,0.07698866454727465,PRDM4
34590|THRA,0.07751027561374477,THRA
37792|NPAS2,0.07861079076300626,NPAS2
52258|ETV2,0.07958846745657473,ETV2
37823|PER1,0.08001121535378744,PER1
51961|ZIC3,0.08270753075565027,ZIC3
58027|NEUROD1,0.08311279909306028,NEUROD1
9103|TEAD4,0.08329186284791755,TEAD4
32973|FOXO3,0.08751316701423259,FOXO3
32911|BRDU,0.08751316701423259,BRDU
57970|HMGA2,0.08751316701423259,HMGA2
32919|SMC5,0.08751316701423259,SMC5
48962|H3Pan,0.08751316701423259,H3Pan
9164|KDM4D,0.0876153102940499,KDM4D
33103|ZNF335,0.0876153102940499,ZNF335
33117|KDM5A,0.0876153102940499,KDM5A
49163|CBX5,0.0876153102940499,CBX5
8336|SOX11,0.08780029336724018,SOX11
52177|RARA,0.0880961252261685,RARA
47461|TWIST1,0.08827024364744544,TWIST1
52226|E4F1,0.08863082499210227,E4F1
44157|SPNS1,0.088667884407196,SPNS1
4397|MAFA,0.08940814478279872,MAFA
57973|TET3,0.09236977206525268,TET3
48851|KDM4A,0.0950566709792613,KDM4A
56606|SATB2,0.09632607994219197,SATB2
55310|TRIM63,0.09871066468913242,TRIM63
32921|BRCA1,0.09926223592065907,BRCA1
38314|SIX2,0.09941626312214853,SIX2
42959|PARP14,0.10073490129625381,PARP14
416|LBR,0.10394173952826674,LBR
39128|KAT8,0.10437461661492588,KAT8
48959|NUCKS1,0.10760501485769927,NUCKS1
8841|ELL,0.10776208363953411,ELL
56517|CBX2,0.11032720638997012,CBX2
49165|SUV39H1,0.11154249253641821,SUV39H1
4410|NFIC,0.11380380078809461,NFIC
53433|HNRNPL,0.11475826840380887,HNRNPL
41606|TFAP2A,0.11503465938735612,TFAP2A
41978|EHMT2,0.1154397344225228,EHMT2
48581|HSF2,0.11587232535981297,HSF2
37690|ELL3,0.11859433595668054,ELL3
2630|CHD7,0.11914915672097799,CHD7
35314|TNNI2,0.11967098415311855,TNNI2
56493|EP400,0.1199562714372791,EP400
48644|ARID3A,0.12079642416228865,ARID3A
34037|GLI3,0.1214226579586698,GLI3
58298|RFX2,0.12176876065863182,RFX2
33044|SRSF1,0.12723957329291385,SRSF1
51237|NLRC5,0.1273956700985055,NLRC5
4392|MTF2,0.12807011206604763,MTF2
43830|PARP1,0.1315925248930892,PARP1
54238|BARX1,0.1316698038362087,BARX1
37826|PER2,0.13416554472597433,PER2
3295|GTF2F1,0.1343352104306791,GTF2F1
55793|DAXX,0.13705713612227965,DAXX
44448|OVOL2,0.13817201829357567,OVOL2
53728|SMCHD1,0.14246747640123447,SMCHD1
8976|ZFP42,0.1433526792177363,ZFP42
50744|HAND1,0.1433526792177363,HAND1
52987|KDM3A,0.1441438207266963,KDM3A
44213|NCOA1,0.14415858126619793,NCOA1
48099|TNFSF11,0.14629530585317238,TNFSF11
39316|TFE3,0.14893187043825531,TFE3
44368|KMT2A,0.15150806076760664,KMT2A
50849|WT1 ,0.15297672743992982,WT1 
43674|CRY1,0.15439167541460766,CRY1
35593|CLK1,0.1565851552787681,CLK1
50383|PWP1,0.15848545697760769,PWP1
3039|CRX,0.15943547438902542,CRX
5463|KDM5B,0.1629215341652753,KDM5B
56595|BAZ1B,0.16548127033890775,BAZ1B
51358|PRDM9,0.1658609697533605,PRDM9
33052|HEXIM1,0.16633573401259083,HEXIM1
36721|TOP2A,0.16761177878059624,TOP2A
34088|HIST1H1D,0.16823128355334904,HIST1H1D
43872|Ubiquitin,0.16847077434594657,Ubiquitin
5097|BRD2,0.16850082598357066,BRD2
44828|GSK3B,0.17273635161076975,GSK3B
36846|PTF1A,0.1780065593331921,PTF1A
34603|USF1,0.17970169729622917,USF1
48849|GPS2,0.18220245617484568,GPS2
44547|NUP98PHF23,0.18623887846784742,NUP98PHF23
421|NR5A2,0.1874141519791659,NR5A2
44152|MKL1,0.1882017350007025,MKL1
1531|NKX2-5,0.19367522229585543,NKX2-5
5414|NR1H2,0.19554745026463197,NR1H2
34441|TET2,0.2001489702460132,TET2
54355|KCR,0.20071901359825156,KCR
50683|RFX6,0.20148651394256567,RFX6
39311|NCAPD3,0.20281424655618052,NCAPD3
52074|SATB1,0.2039367472389883,SATB1
47457|SOX4,0.20822049178140598,SOX4
35557|SFMBT1,0.21023059169245806,SFMBT1
4513|RFX1,0.21192456831151119,RFX1
56094|BAZ1A,0.21264857083496055,BAZ1A
36217|CUX2,0.21763505790881,CUX2
53015|SCML2,0.21973302106632994,SCML2
52982|ARID1A,0.22876286334233137,ARID1A
49167|SUV39H2,0.22956090228535803,SUV39H2
56036|RFX3,0.2361570349065298,RFX3
35710|EOMES,0.2380691974503646,EOMES
49082|GM6871,0.23819429770141495,GM6871
53868|HOPX,0.24183267920653365,HOPX
53645|NLRP3,0.2418574708026314,NLRP3
47620|KANSL3,0.24689791030331126,KANSL3
51128|DNMT3B,0.2543290418603031,DNMT3B
35722|ELF5,0.26367593810569884,ELF5
35211|NCOA3,0.2782999587592381,NCOA3
59433|HEY2,0.2874525302741627,HEY2
5979|HOXC9,0.29860193571943316,HOXC9
3292|GTF2A1,0.3091401364756295,GTF2A1
41874|DNMT3L,0.31258496964334254,DNMT3L
56273|AEBP2,0.3172680215463914,AEBP2
49496|CDK7,0.32219991810431664,CDK7
51241|RFX5,0.32352772659970436,RFX5
58629|DZIP3,0.3452381804919173,DZIP3
55632|SOX10,0.3453841109944732,SOX10
"35263|PKNOX1, PKNOX2",0.350600172009854,"PKNOX1, PKNOX2"
44846|BCL11A,0.3615636325154625,BCL11A
51967|TBX19,0.3682140016378298,TBX19
418|MYCN,0.3739563284538924,MYCN
36669|NR2F2,0.39664601682067135,NR2F2
37574|PHOX2A,0.39886326737931577,PHOX2A
39349|MTOR,0.41752605932839515,MTOR
41427|ZNF322A,0.4225506269073512,ZNF322A
47833|SRC,0.4282775425160694,SRC
41315|KDM4B,0.452240382877352,KDM4B
2816|ATF7IP,0.4970047814034829,ATF7IP
52238|RUVBL1,0.5107564508442288,RUVBL1
39355|ESRRA,0.5164091293985105,ESRRA
33940|EHF,0.5221677093146486,EHF
50391|NFIL3,0.5589532319931507,NFIL3
41868|TLE,0.5619653506201743,TLE
47617|MSL2,0.5897686562523274,MSL2
404|DPY30,0.616208683233016,DPY30
33909|GLI1,0.6308119570188357,GLI1
34005|LHX3,0.633318754037149,LHX3
43043|THAP11,0.6627228862098002,THAP11
50217|FOXK1,0.67138558672725,FOXK1
52111|INSM1,0.6736619773609793,INSM1
40276|RBPJL,0.6813251752080356,RBPJL
38059|KDM5C,0.6973610043014231,KDM5C
49690|DMRTB1,0.7132844763125645,DMRTB1
58496|KAT5,0.714343569354835,KAT5
50445|AUTS2,0.7876196956222526,AUTS2
57122|IKZF2,0.7892052062002091,IKZF2
58557|PDX1,0.7899084250237602,PDX1
438|ZFX,0.8314153804082667,ZFX
47427|INO80,0.9367692267890653,INO80
43178|CXXC1,0.9433715183303262,CXXC1
54552|ONECUT1,0.9617099135341143,ONECUT1
56061|GABPA,0.9825128738055928,GABPA
9241|MYF5,0.983514121389448,MYF5
48059|NSL1,0.9953422830416222,NSL1
40294|NKX6-1,0.9971424797195058,NKX6-1
