GENE,cluster1,cluster2,cluster3,cluster4
ABALON,0.9999926809182869,3.827613734313295e-10,7.3186989517631335e-06,0.0
ABAT,0.6769163045026503,1.734510868397388e-05,0.3230663503886661,0.0
ABCA1,0.0032064909345281088,3.965994020567881e-05,0.9967538491252654,0.0
ABCA7,0.5986511160951803,2.8034864429086298e-05,0.40132084904039017,0.0
ABCD1,3.0286567045814863e-127,0.9999989885704962,1.0114295038190253e-06,0.0
ABCG1,2.506514956439862e-62,0.0015152568628259968,0.9984847431371744,0.0
ABLIM2,0.0,0.9999999999697415,3.025895304015151e-11,0.0
ABTB1,0.9999501955706246,2.1040372460603365e-09,4.980232533827294e-05,0.0
ACKR3,1.755660470592264e-91,0.015093030804644345,0.9849069691953559,0.0
ACOX3,0.9999990532253299,4.0024230312455605e-11,9.467346461340073e-07,0.0
ACP5,2.7317242305122296e-10,4.70237192637958e-05,0.9999529760075644,0.0
ACSM4,7.569280375053852e-28,0.0005577981994560159,0.9994422018005445,0.0
ACTA1,2.652480583693135e-231,0.010924871261924467,0.9890751287380739,0.0
ACTA2,0.9981199034117152,1.0046066100331595e-07,0.0018799961276242704,0.0
ACTC1,1.0788878727263581e-234,0.8549817360004887,0.14501826399951234,0.0
ACTN2,1.9406818112214592e-119,0.08289157199755473,0.9171084280024462,0.0
ACTN3,1.3603941635409273e-34,0.00029028841200618756,0.9997097115879933,0.0
ADAM33,1.2743268467364953e-286,0.9999999999821725,1.7826977843661202e-11,0.0
ADAMTS18,1.554395062457849e-163,0.0036947267512634483,0.9963052732487354,0.0
ADAMTS20,1.036197966800738e-61,0.00016495004411407518,0.9998350499558857,0.0
ADAMTS4,0.9999531742767803,1.890264182030653e-09,4.682383295538434e-05,0.0
ADAMTS6,0.9962438742233518,1.2575461454702762e-07,0.003756000022033396,0.0
ADAMTSL5,2.1195778291716422e-203,0.999990472556679,9.52744332110424e-06,0.0
ADCY8,1.2820722569739516e-226,0.25385831137137965,0.7461416886286186,0.0
ADGRB1,0.0,1.0,1.9924773658870535e-38,0.0
ADGRB2,1.1008005220030237e-163,0.9973526480692264,0.002647351930773505,0.0
ADGRE2,8.776549716910515e-68,0.027692737945614283,0.9723072620543867,0.0
ADGRG1,8.211338048943658e-87,0.056201753605911134,0.9437982463940872,0.0
ADGRG2,9.72531611715036e-131,0.1357365222771436,0.8642634777228556,0.0
ADGRG3,1.6797723392218358e-256,0.9954978333698188,0.004502166630182614,0.0
ADGRG7,6.450558068807233e-22,0.00019007241888699644,0.9998099275811129,0.0
ADHFE1,0.9992421612369276,3.1611066709883634e-08,0.0007578071520059165,0.0
ADRA2A,7.511111069925014e-165,0.001678039961481566,0.9983219600385178,0.0
ADRB2,2.9710134215478072e-05,5.8152101407966634e-05,0.9999121377643762,0.0
AFF3,7.512794149624119e-30,0.004664775072565279,0.995335224927434,0.0
AGAP7P,0.0011416211951825242,2.9992889362471194e-05,0.9988283859154551,0.0
AGPAT3,0.9666779214185073,1.6380771020076993e-06,0.03332044050439092,0.0
AHNAK,5.015992331076845e-34,0.0015227005975545138,0.9984772994024453,0.0
AICDA,0.9940187305054845,4.769684650141143e-07,0.005980792526050448,0.0
AJAP1,0.0,0.9870968899057948,0.012903110094204447,0.0
AKAP14,4.830525418765477e-26,0.014143961382602278,0.9858560386173976,0.0
AKR1D1,0.6040219067479785,4.6209906868161956e-05,0.3959318833451529,0.0
ALDH1A3,6.074020608129656e-302,0.9998980932686996,0.00010190673130101399,0.0
ALDH1L2,1.500010686981201e-17,2.7400862663867747e-05,0.9999725991373355,0.0
ALS2CL,3.8236367083526965e-108,0.05115154751147653,0.948848452488523,0.0
AMACR,0.9999983551277388,8.18628830294749e-11,1.644790398300233e-06,0.0
AMBP,5.145851356458775e-87,0.0021887321561836017,0.997811267843817,0.0
AMDHD1,3.680791036999856e-06,4.586127420558228e-05,0.9999504579347579,0.0
AMHR2,0.999960126727508,1.7277121663494362e-09,3.98715447799992e-05,0.0
AMN,1.3025248927810223e-107,0.0168390065368715,0.9831609934631299,0.0
ANG,0.9999935516844055,2.34611320526772e-10,6.448080983167674e-06,0.0
ANGPT2,0.9455803786323699,5.471687350116962e-06,0.05441414968027945,0.0
ANGPT4,4.414841099348646e-76,0.006232291020217908,0.9937677089797823,0.0
ANGPTL4,6.443699562849481e-27,7.906300613371697e-05,0.9999209369938655,0.0
ANK1,0.0,0.9999999999992895,7.100237134766645e-13,0.0
ANKMY1,0.9850797604393356,8.967700717580601e-07,0.01491934279059224,0.0
ANKRD19P,0.0,0.9999994435655444,5.564344572139412e-07,0.0
ANKRD44,2.749055096746504e-06,0.00010932779951990276,0.9998879231453829,0.0
ANKRD53,3.4612425941177694e-158,0.9999999976764542,2.3235466646179536e-09,0.0
ANKRD65,2.9165486955051812e-36,0.000493380204259707,0.9995066197957407,0.0
ANO1,0.0,0.9999999968086861,3.191312248958299e-09,0.0
ANO9,5.441377248343728e-86,0.002071197162673377,0.997928802837326,0.0
ANPEP,3.9661751863465963e-87,0.00452063832554156,0.9954793616744594,0.0
ANXA3,3.5860818060571936e-16,5.137817263555329e-05,0.9999486218273639,0.0
ANXA4,0.996681908822315,1.5005722209083157e-07,0.003317941120463129,0.0
AOC2,0.9999140403596904,6.430346885958889e-09,8.595320996282872e-05,0.0
AOC3,7.931752581451725e-13,7.122559493935742e-05,0.9999287744042665,0.0
AP3B2,3.464195172979218e-25,5.2726195250847225e-05,0.9999472738047492,0.0
APBB3,0.9999989576648965,4.6693236954118796e-11,1.0422884100279365e-06,0.0
APCDD1L,6.292594025867993e-162,0.29527531345463365,0.7047246865453648,0.0
APLP1,0.0,1.0,2.226295907084609e-22,0.0
APOA2,0.9999611132984021,1.235804893912843e-09,3.888546579302731e-05,0.0
APOBEC3B-AS1,4.976050163842242e-07,4.0799447215350046e-05,0.9999587029477683,0.0
APOL3,3.524941090768849e-23,0.00012751576295202686,0.9998724842370471,0.0
AQP5,0.0,0.9999999633158161,3.6684184903921366e-08,0.0
ARFGAP3,0.9999958549422627,1.9043661400224496e-10,4.1448673006092304e-06,0.0
ARHGAP22,9.211639467442331e-47,0.0001730821990998642,0.9998269178009007,0.0
ARHGAP24,0.9999974746181985,1.0671215096532444e-10,2.5252750893443222e-06,0.0
ARHGAP30,7.991350424657675e-71,0.001819596423673388,0.9981804035763263,0.0
ARHGAP40,1.6243815113396103e-242,0.6545942416384143,0.3454057583615843,0.0
ARHGDIG,1.6309095852958196e-104,0.08946576030027138,0.9105342396997271,0.0
ARL4D,0.9999988356517437,4.041991880722115e-11,1.1643078361915748e-06,0.0
ARNT2,1.952431742044896e-182,0.0259670428497049,0.9740329571502957,0.0
ARRDC3,0.9999969367082582,1.522788906056411e-10,3.0631394630617314e-06,0.0
ARRDC3-AS1,0.9999937159787838,3.26491352690605e-10,6.28369472472858e-06,0.0
ASNS,0.9998406913461616,4.944170829420879e-09,0.0001593037096677681,0.0
ATP13A5,6.88705285281857e-14,3.821674940052168e-05,0.9999617832505306,0.0
ATP8A2,1.790086136864525e-58,0.0007773391349100134,0.9992226608650906,0.0
ATP8B3,0.999872449365361,6.963423446576918e-09,0.00012754367121538862,0.0
B3GNT7,5.43436536383036e-49,0.00559782409063874,0.9944021759093608,0.0
B3GNT8,0.9999907829232636,5.094139852668449e-10,9.216567322234642e-06,0.0
B3GNT9,1.122539774025676e-293,1.0,4.2626337475331607e-17,0.0
B4GALNT1,0.0,1.0,2.5446954846110947e-22,0.0
BAIAP3,4.729466667916402e-149,0.8093183581651969,0.19068164183480285,0.0
BARX1,0.0,1.0,5.498046635498381e-41,0.0
BAX,0.993908787177241,4.2025415504317015e-07,0.006090792568603487,0.0
BBC3,4.551048636743772e-36,0.0013028742223058303,0.9986971257776935,0.0
BCAR3,2.299715417512623e-40,0.0035746905534666065,0.9964253094465323,0.0
BCL2L14,4.8665433951737534e-06,4.321838488423463e-05,0.9999519150717211,0.0
BHLHA15,0.9664270396997696,2.0039891519593664e-06,0.033570956311078946,0.0
BHLHE22,0.0,0.9999996567508397,3.432491613719891e-07,0.0
BMF,4.890598211427187e-05,5.281708394987014e-05,0.9998982769339353,0.0
BMP2,1.0900751791845025e-193,0.01479320832303443,0.9852067916769653,0.0
BMP3,0.0,0.9999993578005971,6.421994038193373e-07,0.0
BMP7,0.0,0.9999999999992006,7.98150273319207e-13,0.0
BMPER,1.3292452844944591e-182,0.05136824795379462,0.9486317520462062,0.0
BOC,3.850770091814147e-77,0.0011098781748122809,0.9988901218251871,0.0
BPIFB3,2.2604884510886277e-269,0.999556058880061,0.0004439411199382475,0.0
BPIFB4,0.0,0.9999833262593376,1.667374066387571e-05,0.0
BRD2,0.999990469732527,4.460769147847209e-10,9.529821396055546e-06,0.0
BRINP2,0.0,0.9999321379496378,6.786205036239127e-05,0.0
BST2,3.987076139969621e-05,5.161566309949548e-05,0.9999085135755006,0.0
BTBD19,0.9999982574267022,8.778978980905307e-11,1.7424855079130766e-06,0.0
BTG2,2.4453692639582294e-101,0.9999974231018014,2.5768981991704258e-06,0.0
C14orf39,0.0,1.0,8.983731789777419e-50,0.0
C16orf86,0.9990008488503358,3.495261557371719e-08,0.0009991161970487714,0.0
C19orf84,0.9619032235077912,1.6093775301837932e-06,0.038095167114678585,0.0
C1orf127,1.3769043818813452e-44,0.0019263332410038166,0.9980736667589958,0.0
C1orf162,0.9999971670971621,1.7632117126722003e-10,2.832726516845921e-06,0.0
C1orf210,1.5467365530571687e-48,0.00028435215084368615,0.9997156478491558,0.0
C1QTNF3,0.9999976946498187,1.0901523751369458e-10,2.3052411662239127e-06,0.0
C1QTNF6,4.2340091597165425e-52,0.0018311706920820865,0.9981688293079183,0.0
C20orf85,3.498078157249718e-283,0.9999814627246242,1.853727537655011e-05,0.0
C22orf42,1.903326180967431e-53,0.0007742715103370659,0.9992257284896623,0.0
C2orf50,8.23368845925913e-34,0.0002934248407604371,0.9997065751592389,0.0
C2orf72,4.0978103219020696e-178,0.007080559107265292,0.9929194408927342,0.0
C3,8.3385892130847135e-50,0.000832946189585475,0.9991670538104147,0.0
C8orf48,2.160932979205627e-06,4.3356401784570833e-05,0.9999544826652353,0.0
CA12,5.443700682684949e-74,0.0011703258456583327,0.9988296741543424,0.0
CACNG6,0.0,0.9999999915704514,8.429547268240893e-09,0.0
CADM1,0.0,0.9999955448963019,4.455103697592859e-06,0.0
CADM2,0.9999966307070398,1.6779562004422794e-10,3.369125164550718e-06,0.0
CADM3,0.0,0.9975713227513411,0.0024286772486577734,0.0
CADPS,6.786789895606702e-165,0.010047525067752226,0.9899524749322491,0.0
CALCOCO1,5.933151804905831e-147,0.9999999994799218,5.200790904522132e-10,0.0
CALY,0.0,0.9999999986145554,1.3854443536054014e-09,0.0
CAMK2N1,0.0,0.6777682582950985,0.3222317417049014,0.0
CAMKMT,0.9999963808370675,1.6138682544039635e-10,3.6190015456250023e-06,0.0
CAPN12,0.9340926175791538,2.5464932137042994e-06,0.06590483592763219,0.0
CAPN13,2.216156289831369e-36,0.0005530850341551076,0.9994469149658444,0.0
CAPS,0.9999962811614034,2.3051116106665386e-10,3.7186080853342357e-06,0.0
CAPSL,2.93777824973145e-236,0.9998633008880002,0.00013669911200155056,0.0
CARNS1,7.399024324940911e-68,0.0013763938727678123,0.9986236061272321,0.0
CASC15,5.26102019446294e-34,0.00041656038395537174,0.9995834396160439,0.0
CASC2,0.9999796749840104,7.812382269922266e-10,2.0324234751363236e-05,0.0
CASQ2,2.685357833820357e-34,0.0003800244284643511,0.9996199755715359,0.0
CBFA2T3,0.0,1.0,1.6660383735867669e-46,0.0
CBR3,1.2397811016357553e-18,0.0005132205986232395,0.9994867794013774,0.0
CCDC103,0.020230719905479647,3.855642310061456e-05,0.9797307236714196,0.0
CCDC141,0.9999798417057048,8.611677675184318e-10,2.0157433127426798e-05,0.0
CCDC159,0.9999961900598594,1.497429510430363e-10,3.8097903976099117e-06,0.0
CCDC160,0.0,1.0,7.957629391660689e-19,0.0
CCDC170,3.230326857905723e-26,4.943028197854318e-05,0.999950569718021,0.0
CCDC184,1.760362363012784e-258,0.9975270490729833,0.002472950927017797,0.0
CCDC87,0.9999856278613267,6.119019581803132e-10,1.43715267713489e-05,0.0
CCDC96,3.254665638221577e-10,0.00016648624940307735,0.9998335134251296,0.0
CCKBR,2.95270546568847e-278,0.22859046792097765,0.7714095320790223,0.0
CCNO,0.0,1.0,9.625041002740909e-18,0.0
CCPG1,0.9999978388410292,1.0159630556785408e-10,2.1610573745115284e-06,0.0
CCT6P1,0.9999927771001234,4.322092805901106e-10,7.22246766741031e-06,0.0
CCT6P3,0.9999983902700957,7.451221686347559e-11,1.609655392083474e-06,0.0
CD164L2,1.1437160740860502e-22,0.00019584828207999368,0.9998041517179206,0.0
CD177,8.406627267504908e-05,9.83361621006932e-05,0.9998175975652239,0.0
CD226,0.9999985483341792,6.908605088374584e-11,1.4515967346844784e-06,0.0
CD247,9.54482134473959e-111,0.017039861912706834,0.9829601380872934,0.0
CD70,9.223300481905841e-223,0.1710048259995917,0.8289951740004101,0.0
CD72,8.191976877229852e-25,0.00015674430613908647,0.9998432556938607,0.0
CD8B,6.48365471023622e-05,5.190262611312513e-05,0.9998832608267851,0.0
CDH11,1.2065707589976017e-62,0.0003946676026800573,0.9996053323973207,0.0
CDH15,5.19653301663928e-204,0.9999871023874564,1.28976125430337e-05,0.0
CDH20,9.106239185909151e-133,0.0012842646527013236,0.9987157353472994,0.0
CDH7,3.2589610804689877e-28,4.280201374562458e-05,0.999957197986254,0.0
CDK20,0.9999234569172242,2.745070825988069e-09,7.654033770496306e-05,0.0
CDK5,0.9483150378567294,3.492597264471877e-06,0.05168146954600692,0.0
CDKL2,0.9999357376306214,2.142369259204878e-09,6.426022700962767e-05,0.0
CDKN1A,7.500192289128413e-08,0.00015773830074350997,0.9998421866973337,0.0
CDX1,6.658101849733253e-126,0.9999102517262752,8.97482737240652e-05,0.0
CDX2,0.0,1.0,1.2236664280054807e-64,0.0
CEBPB-AS1,3.979768351376783e-07,5.941778998999023e-05,0.9999401842331747,0.0
CEBPD,1.2709447337290198e-06,3.711765146419165e-05,0.9999616114038028,0.0
CELF3,3.71645609596e-313,0.9771251682038856,0.022874831796113916,0.0
CEP19,0.9999978566310959,8.140206277358205e-11,2.1432875021002456e-06,0.0
CES3,7.758035379792671e-55,0.0006032730621076227,0.9993967269378923,0.0
CES4A,0.006557996671045346,3.360378941057622e-05,0.9934083995395447,0.0
CFAP100,2.631629824235576e-131,0.07984925374109582,0.9201507462589051,0.0
CFAP206,1.8234398998569867e-07,4.3014694484344014e-05,0.9999568029615257,0.0
CFAP45,0.0013907720186511216,4.2564126667674967e-05,0.9985666638546812,0.0
CFAP46,0.0,1.0,5.7668802884609825e-25,0.0
CFAP54,3.3928857439918795e-12,0.00011547528242651386,0.9998845247141808,0.0
CFAP57,0.0003516000282158364,3.735230982029059e-05,0.9996110476619634,0.0
CFAP73,1.2113630550095016e-80,0.0066532951413870636,0.9933467048586123,0.0
CFAP74,0.0,1.0,3.1755757302558704e-20,0.0
CFLAR,0.9999978153197794,7.809931722465235e-11,2.1846021212367904e-06,0.0
CHAC1,5.905316398794508e-11,7.313601591688864e-05,0.9999268639250293,0.0
CHD2,0.9999948620012039,3.013380740685809e-10,5.137697457970422e-06,0.0
CHGB,4.204653270648249e-223,0.07844137027325199,0.921558629726749,0.0
CHODL,0.8715022966411056,2.270665327042712e-05,0.12847499670562473,0.0
CHP2,1.007628213362023e-116,0.0075849261982326496,0.9924150738017672,0.0
CHRD,5.506785423706792e-157,0.24778699089051232,0.7522130091094881,0.0
CHRM4,6.033363111255593e-155,0.9008902202498585,0.09910977975014106,0.0
CHRNA10,0.9999969914287785,1.4792357479326375e-10,3.0084232976712605e-06,0.0
CHRNB2,1.2395664789038447e-83,0.0035521354187944797,0.996447864581205,0.0
CHRNB4,2.0028397379551276e-166,0.868862363389916,0.1311376366100826,0.0
CLDN15,0.9999921990829025,3.7917792553202193e-10,7.800537919535082e-06,0.0
CLDN16,0.9906137856277404,4.0888392048456936e-07,0.00938580548833877,0.0
CLDN18,0.9916741976715084,3.063276850031449e-07,0.008325496000806738,0.0
CLDN3,9.335698396354724e-79,0.0013099998939358698,0.9986900001060632,0.0
CLEC4A,0.9999965604329722,1.5641755334722888e-10,3.4394106103357306e-06,0.0
CLIC3,8.407135253872032e-80,0.018754236519457543,0.9812457634805427,0.0
CLIP3,0.99999332670582,2.1635505694650737e-10,6.673077825075651e-06,0.0
CLVS2,1.0392943802476855e-118,0.003023098363625692,0.9969769016363736,0.0
CMTM5,0.0,1.0,9.415735764443679e-20,0.0
CMYA5,0.9999902818686265,4.3450817887407726e-10,9.717696865248607e-06,0.0
CNGA4,2.8004148507173867e-19,5.062458329808746e-05,0.9999493754167014,0.0
CNR1,3.246968059001812e-195,0.0027269105270963877,0.9972730894729019,0.0
CNTFR,0.0,1.0,6.738589484613382e-27,0.0
CNTN2,0.0,1.0,1.7119248594623033e-22,0.0
CNTNAP3,0.9999928442937821,4.2396041764668446e-10,7.155282257317944e-06,0.0
CNTNAP5,3.210269967221452e-52,0.0002543022168863779,0.9997456977831133,0.0
COL16A1,1.1804110769972076e-125,0.9999999965484889,3.4515105647365026e-09,0.0
COL1A1,1.816460901671221e-293,0.9999999426170997,5.7382900157302296e-08,0.0
COL20A1,0.0,0.999999999999666,3.349606817238328e-13,0.0
COL23A1,2.455034922724098e-66,0.00010694778324278334,0.9998930522167573,0.0
COL2A1,0.0,1.0,3.9515478479067706e-102,0.0
COL4A6,0.0,1.0,2.5241250518474217e-25,0.0
COL5A2,4.6552910992800885e-06,3.831287590767726e-05,0.999957031832993,0.0
COL5A3,1.8812463912136e-210,0.9761603433444604,0.023839656655538312,0.0
COL6A4P2,0.999985703936446,7.182202941133424e-10,1.4295345333593484e-05,0.0
COL9A2,5.810254280021877e-45,0.0002909008757108415,0.999709099124289,0.0
COL9A3,4.627145495342647e-78,0.4363795538194058,0.5636204461805938,0.0
COLEC12,3.170779360012798e-79,0.002448636621009071,0.9975513633789912,0.0
COLGALT2,1.0429137265520067e-185,0.0019471949370735177,0.9980528050629274,0.0
COLQ,1.3330927656456229e-14,0.00020686346235819283,0.9997931365376279,0.0
CORO2B,0.9420890913046722,3.5892891002428684e-06,0.057907319406227696,0.0
COX6B2,2.101186904233534e-161,0.8597458900048365,0.14025410999516452,0.0
CPLX1,0.0,0.9999999999997726,2.2626671865515287e-13,0.0
CPZ,0.0,1.0,5.658661525500685e-18,0.0
CRB2,1.1482322603769548e-161,0.5155672997091191,0.4844327002908813,0.0
CREB3L1,1.9561603255249754e-93,0.03189659601443221,0.9681034039855666,0.0
CREB5,9.821169634309025e-181,0.012295831997798125,0.9877041680022012,0.0
CRELD2,0.9998119094280475,1.5875616880007426e-08,0.0001880746963356061,0.0
CRHBP,1.1776176633591862e-52,0.0023253958410948024,0.9976746041589051,0.0
CRIP1,5.899133939770007e-50,0.016833302391362822,0.983166697608638,0.0
CRIP2,1.1221592543878679e-80,0.5941020331977619,0.4058979668022368,0.0
CRTAC1,0.0,1.0,1.7140564418417038e-18,0.0
CRX,1.8663874629955184e-79,0.004685408378410556,0.9953145916215896,0.0
CRYM,2.2803724667277553e-26,0.000306508588674537,0.9996934914113252,0.0
CST1,2.019995364892074e-24,0.0038224684246313226,0.9961775315753686,0.0
CST2,4.337576169155656e-09,0.00019124117411423142,0.9998087544883092,0.0
CST4,3.463172924877063e-36,0.0003462621867579101,0.9996537378132421,0.0
CST5,2.219657524821458e-119,0.017408848365556003,0.9825911516344428,0.0
CTCFL,0.0,1.0,5.567050045161836e-27,0.0
CTF1,0.9999944932088695,2.2746240757752226e-10,5.506563668325808e-06,0.0
CTNNA2,2.7625126516651668e-189,0.0038299812489509576,0.9961700187510483,0.0
CTSF,1.1300536688062904e-27,0.00030692885084538795,0.999693071149155,0.0
CTSK,0.9999532041169927,2.8373485495550966e-09,4.679304565874767e-05,0.0
CXCL12,3.197204424467962e-113,0.13643738601118338,0.863562613988815,0.0
CXCL16,2.920382737486895e-254,0.9999477249457772,5.227505422453997e-05,0.0
CXCL17,1.196041053210023e-103,0.006367400488109871,0.9936325995118889,0.0
CXCR4,0.0,0.9999733692610323,2.6630738967047104e-05,0.0
CYP26A1,0.0,0.9999999999998224,1.7675453693032895e-13,0.0
CYP2B6,9.788739243339117e-30,8.093254088329947e-05,0.9999190674591176,0.0
CYP7B1,3.6845049863986334e-08,3.617247759421124e-05,0.9999637906773557,0.0
CYTL1,2.608685109644203e-187,0.9970817415792754,0.002918258420723871,0.0
DACT2,7.536754608626921e-57,8.894048775774869e-05,0.9999110595122425,0.0
DAW1,4.1520519590852054e-24,6.650761791464676e-05,0.999933492382086,0.0
DCDC1,2.698463975197179e-33,0.00031977065605097346,0.9996802293439492,0.0
DCLK3,1.734724350773855e-58,0.0019079055373383597,0.9980920944626612,0.0
DEFA6,1.3231748669734843e-130,0.13736644490187774,0.8626335550981237,0.0
DENND2D,1.0758975473632782e-87,0.016434358367622092,0.983565641632379,0.0
DENND6B,0.0007700499316490051,0.00010482386911366427,0.9991251261992373,0.0
DEPDC7,7.333655264711913e-09,3.242401744955781e-05,0.9999675686488944,0.0
DGKB,0.999994263501279,3.1327519291085215e-10,5.736185445937587e-06,0.0
DGKG,9.595708025252092e-261,0.8255020080586403,0.1744979919413597,0.0
DGKK,0.0,1.0,7.46882563755282e-104,0.0
