GENE,cluster1,cluster2,cluster3,cluster4
DGKQ,1.0030787317628504e-05,0.00011822264315428602,0.9998717465695279,0.0
DHRS2,1.209314607350896e-22,0.00021813787052043086,0.9997818621294796,0.0
DISP2,2.6163302953658468e-52,0.007599912548772416,0.9924000874512267,0.0
DLEC1,1.140574566974799e-25,0.0005550761611737572,0.9994449238388263,0.0
DLEU7,1.2553040447315988e-41,0.0005980491482013702,0.9994019508517981,0.0
DLGAP1-AS1,0.9999522554626921,4.340539413964111e-09,4.774019676841199e-05,0.0
DNAAF3,0.0,1.0,9.017402151766915e-21,0.0
DNAH11,2.4655239404327526e-96,0.00015018254946721598,0.9998498174505333,0.0
DNAH7,0.9951752136531805,1.2608786031607345e-07,0.004824660258958802,0.0
DNAH9,9.845490865560353e-22,0.00013344154912413184,0.9998665584508766,0.0
DNAI1,5.616728676963921e-12,5.88635719845003e-05,0.999941136422398,0.0
DNAI2,2.7659338972230737e-64,0.0011514042157017765,0.9988485957842986,0.0
DNAJB13,0.9999643091909232,2.2078910039056253e-09,3.568860118577555e-05,0.0
DNAJC25,0.9999988676635827,5.2050403809970135e-11,1.1322843670634143e-06,0.0
DNALI1,0.9999893581583258,3.8077785598726613e-10,1.064146089640325e-05,0.0
DNASE1L3,3.358020631233096e-67,0.00364934344541823,0.9963506565545813,0.0
DNER,4.735335710942911e-264,0.00539397766540726,0.9946060223345935,0.0
DNM3,2.662250830979329e-20,6.306515623002822e-05,0.9999369348437708,0.0
DOK3,0.9999845708908889,1.0100570932419466e-09,1.5428099054051913e-05,0.0
DPPA2,0.9992200273526854,4.5466331573794354e-08,0.0007799271809827854,0.0
DPY19L1P2,0.9999956175307245,2.1742150550708986e-10,4.382251854028366e-06,0.0
DQX1,1.0597383951731132e-114,0.9983439210229503,0.0016560789770508723,0.0
DRC1,0.0014845011275126565,4.779616228198869e-05,0.9984677027102056,0.0
DRC7,3.29184534809743e-263,0.895703433885279,0.10429656611472209,0.0
DRD2,0.0,0.9971161512095698,0.002883848790428913,0.0
DRP2,0.0,1.0,7.870838723552382e-21,0.0
DUOX1,0.0,1.0,1.111184561593349e-28,0.0
DUSP18,0.0024213028454942173,0.00010582294572413964,0.9974728742087816,0.0
DUSP4,1.5795876833557366e-247,0.9999660079406221,3.399205937834493e-05,0.0
DYNC1I1,2.715248543808024e-35,0.00035110721034485636,0.999648892789655,0.0
EBF3,0.0,1.0,3.089864188706926e-49,0.0
ECM1,0.9999986682979863,5.998877664453153e-11,1.331642025081951e-06,0.0
EDA2R,4.6784779492641366e-52,0.7154086881121331,0.28459131188786524,0.0
EFEMP1,3.6762012763508594e-89,0.0006665730516681465,0.9993334269483324,0.0
EFEMP2,0.9995244461703672,2.2633226274766997e-08,0.00047553119640629684,0.0
EFHB,0.999994857965433,3.253760267482451e-10,5.141709190839135e-06,0.0
EFHC2,7.572620540299958e-183,0.9999999999793729,2.06256847985189e-11,0.0
EFHD1,1.56419797569283e-154,0.010907596959609505,0.9890924030403908,0.0
EFNB2,2.155705928767834e-121,0.001010549724016009,0.9989894502759841,0.0
EGF,3.1549489772454237e-23,0.0031321487273257313,0.9968678512726732,0.0
EGFLAM-AS4,1.6638806149969518e-154,0.23613013781963546,0.7638698621803646,0.0
EHD2,5.145757087332029e-25,0.00035117393505919585,0.999648826064941,0.0
EID3,0.9999978101508701,1.0427516246191098e-10,2.1897448546800466e-06,0.0
ELF3,7.717153021937753e-17,0.000134831397390638,0.9998651686026089,0.0
ELMO1,4.193053017609176e-59,0.0012827706713372594,0.9987172293286632,0.0
EMBP1,2.3881523034378635e-29,0.0001782317306504228,0.9998217682693501,0.0
EMX2OS,0.0,1.0,1.7770367129471818e-70,0.0
ENKUR,0.9999970999276849,1.4324662552488514e-10,2.8999290685588587e-06,0.0
EPAS1,3.483957743237662e-136,0.9984517174308315,0.0015482825691684838,0.0
EPB41L3,1.5067526819474685e-34,0.0001868148775026464,0.9998131851224975,0.0
EPHB1,2.259197090196853e-118,0.0017425303361233964,0.9982574696638766,0.0
EPOR,1.3609718323706605e-07,9.407636440189512e-05,0.999905787538414,0.0
EPS8,2.582506336987516e-102,0.0011384978060666854,0.9988615021939348,0.0
EPS8L2,5.4579896698678555e-46,0.0026518759354162355,0.9973481240645846,0.0
ERMN,0.5115214303582449,2.24123980201316e-05,0.48845615724373415,0.0
ERN2,8.154549385755835e-170,0.1793779011146699,0.8206220988853298,0.0
ERO1B,3.755880088754385e-30,0.0003395502361825336,0.999660449763818,0.0
ERRFI1,5.097564774706639e-61,0.00016759138847682376,0.9998324086115237,0.0
ESRRG,2.9137481697490694e-10,9.769717393201514e-05,0.9999023025346927,0.0
ETV3L,1.418853434122398e-54,0.0020296601978474576,0.9979703398021521,0.0
EVX1,0.0,1.9282564793664565e-121,0.0,1.0
EVX1-AS,0.0,4.906699635481464e-119,0.0,1.0
EWSAT1,2.5830236915565836e-65,0.012687087238847244,0.987312912761152,0.0
F10,2.2500715157484493e-225,0.9999999970782376,2.921761922911636e-09,0.0
F13A1,3.8353731802620086e-118,0.0012888909034124184,0.9987111090965877,0.0
FA2H,4.1728199215190877e-153,0.023368994263541946,0.9766310057364591,0.0
FAM110C,4.872082278508692e-124,0.014514884904239361,0.9854851150957602,0.0
FAM124B,0.0019238492449546655,6.675994031625573e-05,0.9980093908147297,0.0
FAM13B,0.9999990682265383,3.842167062013786e-11,9.317350403313569e-07,0.0
FAM174B,1.1112156628326506e-32,8.46466471529819e-05,0.999915353352848,0.0
FAM184A,0.87351209723149,1.1094652232824127e-05,0.12647680811627734,0.0
FAM189A2,5.70546342160567e-141,0.013626668810833345,0.986373331189166,0.0
FAM205C,3.094121537033996e-257,0.9999653072412003,3.469275879853617e-05,0.0
FAM20A,1.4714614391036241e-111,0.0015462314566826697,0.9984537685433176,0.0
FAM214A,0.9990893014991666,3.730786159257562e-08,0.0009106611929722902,0.0
FAM214B,0.9999935965671481,2.266835593277938e-10,6.4032061681414125e-06,0.0
FAM222A,7.203711071327258e-261,0.9999361985527062,6.380144729273217e-05,0.0
FAM43A,6.376596274196668e-23,0.0005084034192650001,0.9994915965807355,0.0
FAM47E,0.9999900275049604,3.6486251800455403e-10,9.972130177181428e-06,0.0
FAM78A,6.251936965077506e-74,0.08963601539954015,0.9103639846004585,0.0
FAM83A,6.341400416224625e-56,0.001196878679215756,0.9988031213207841,0.0
FAM89A,4.7416404889495145e-102,0.8997550375912243,0.10024496240877669,0.0
FAM95C,0.8162174999242534,9.981909337783996e-06,0.18377251816640922,0.0
FAS,0.9984383556277557,8.15891708704203e-08,0.001561562783073327,0.0
FBLN5,2.704711426326251e-38,0.0031040852298451385,0.9968959147701548,0.0
FBLN7,1.0454640589690789e-23,7.937097919287332e-05,0.9999206290208074,0.0
FBXL8,0.0,1.0,8.129689886682104e-27,0.0
FBXO43,0.9999897485330896,4.130466299481914e-10,1.0251053863558918e-05,0.0
FERMT3,0.9999963274410485,1.7698914320598116e-10,3.672381962395566e-06,0.0
FES,0.9997190342649042,2.235223002513921e-08,0.0002809433828660807,0.0
FGF18,1.2849862878739962e-18,0.00013073948205115054,0.9998692605179494,0.0
FGF19,0.0,0.9999999999999751,2.521902656930988e-14,0.0
FGF8,7.4e-323,0.9999999999017746,9.82263040174164e-11,0.0
FGFR3,0.0,0.9999999999999964,1.9505037604084637e-15,0.0
FGFRL1,2.852140088848095e-136,0.999997167921211,2.8320787902562998e-06,0.0
FHAD1,1.5441968283731267e-123,0.012165470033718699,0.9878345299662811,0.0
FLRT3,0.999989195008185,4.32781880118676e-10,1.0804559033125908e-05,0.0
FLVCR2,1.3751017862009349e-56,0.0017146750481449786,0.9982853249518546,0.0
FMN2,8.890105996854087e-159,0.007486530246566413,0.9925134697534332,0.0
FMO4,0.9998684827302371,5.503148011698353e-09,0.00013151176661485694,0.0
FN1,3.9503803213189116e-193,0.006553548061650892,0.9934464519383479,0.0
FNDC4,4.839496896133793e-65,0.002616630806834905,0.9973833691931648,0.0
FNDC7,1.0966062161811416e-07,7.370828455531358e-05,0.9999261820548225,0.0
FOLR1,0.9347083868103254,2.227655795735644e-06,0.06528938553387902,0.0
FOSL1,1.8114475117935278e-56,0.005573416023493737,0.9944265839765054,0.0
FOXA1,0.0,1.0,2.7324336101994537e-61,0.0
FOXG1,0.0,1.0,8.122480662265696e-27,0.0
FOXI2,5.889034468126386e-218,0.30230729233969816,0.6976927076603029,0.0
FOXJ1,1.514042985566997e-206,0.8889087423650579,0.11109125763494304,0.0
FOXO6,0.0,0.999999999999968,3.310698661240744e-14,0.0
FREM1,1.2147076002492208e-06,9.276838337241737e-05,0.9999060169090281,0.0
FRMPD4,8.43852652688946e-267,0.9999999120245849,8.79754150609632e-08,0.0
FRRS1L,4.034514095777984e-196,0.07706055508625687,0.9229394449137432,0.0
FSHR,0.9999893081713663,4.585865247027566e-10,1.0691370047155341e-05,0.0
FST,3.316466432520547e-208,0.06455825863824857,0.9354417413617528,0.0
FSTL5,8.237285273975524e-15,8.720255884694337e-05,0.9999127974411457,0.0
FUT3,9.964448042158643e-109,0.011935848940920377,0.9880641510590812,0.0
FZD5,3.035942173600543e-29,0.0005539678257477098,0.9994460321742515,0.0
FZD8,3.8141136874896374e-87,0.000394401537183154,0.9996055984628169,0.0
GAB2,0.9992919495724902,2.156336853208989e-08,0.0007080288641410725,0.0
GABRD,0.0,1.0,4.208830198474442e-22,0.0
GAD1,0.0,0.9999999999999858,1.4402395763309377e-14,0.0
GAL3ST4,1.8566471827692018e-28,0.0001903462248043864,0.999809653775195,0.0
GALR2,2.765725841905106e-97,0.01588921190698956,0.984110788093009,0.0
GAP43,2.0308490502510342e-134,0.02751774232626606,0.9724822576737341,0.0
GAPLINC,0.9999275423299504,3.37669554732877e-09,7.245429335408471e-05,0.0
GAS2L1,2.4197639675922977e-17,7.450992477964704e-05,0.9999254900752212,0.0
GBX2,0.0,1.0,1.2055257155473131e-39,0.0
GCK,1.0235606498557639e-57,0.001510017424711626,0.9984899825752882,0.0
GCNT3,3.8127437038078155e-49,0.0007540482231678713,0.9992459517768313,0.0
GCNT4,0.9979463457601074,3.756643698572447e-07,0.0020532785755230025,0.0
GDA,0.996715096922313,2.6642254657168074e-07,0.0032846366551404784,0.0
GDF10,0.0,0.9986954725943333,0.0013045274056675705,0.0
GDF15,3.5203974401399756e-49,0.0007782106467391186,0.9992217893532608,0.0
GDNF,0.0,0.9999973475573297,2.6524426703199406e-06,0.0
GGN,2.559409394375809e-218,0.9999774322194716,2.2567780528828107e-05,0.0
GIPR,1.1668772204240144e-206,0.9793273763046721,0.020672623695328532,0.0
GJA4,2.5888822127531826e-101,0.00368563985460283,0.9963143601453973,0.0
GJB3,1.6060862827743102e-212,0.5660328826001833,0.4339671173998163,0.0
GJB5,0.0,0.9999999934859112,6.514089912688106e-09,0.0
GJD3,3.091370677654743e-20,0.00011852962482228148,0.9998814703751773,0.0
GLIPR1L1,2.4040796209472014e-22,8.184506920478234e-05,0.9999181549307954,0.0
GLIS3-AS1,0.999649350074927,2.5983500885505735e-08,0.0003506239415719597,0.0
GLYATL2,8.519764736026068e-06,8.470572006962325e-05,0.9999067745151936,0.0
GPC4,0.0,1.0,1.429866742527444e-56,0.0
GPCPD1,0.9999989987369736,4.429920729566296e-11,1.0012187270616457e-06,0.0
GPM6A,0.9995607272604216,1.679705220739852e-08,0.00043925594252650616,0.0
GPR141,1.5982909384690338e-28,0.001264698453797021,0.9987353015462037,0.0
GPR151,0.9999712391434796,1.4216246697532045e-09,2.8759434895973302e-05,0.0
GPR162,1.2594446475716098e-80,0.005492613330633686,0.9945073866693661,0.0
GPR35,0.9853803388226207,1.0276645000167898e-06,0.01461863351287891,0.0
GPR37,9.246645188601423e-146,0.00897820455925486,0.9910217954407465,0.0
GPRC5C,2.092125868381809e-52,0.0002799706728657712,0.9997200293271337,0.0
GPX2,0.9999987095999526,5.540272234556061e-11,1.2903446447372934e-06,0.0
GPX3,4.6071384420490444e-07,6.702136675104759e-05,0.9999325179194049,0.0
GRHL3,9.589147637557225e-199,0.775593346709515,0.2244066532904834,0.0
GRID1,0.0,0.9999999999899778,1.0023327774997626e-11,0.0
GRIK2,2.2615302152941836e-259,0.977958733063535,0.02204126693646426,0.0
GRM1,1.5100522007471081e-116,0.000160525254628594,0.9998394747453718,0.0
GRM3,3.057286495912038e-91,0.0025340317551565024,0.9974659682448441,0.0
GRM4,0.0,1.0,5.915562728783713e-31,0.0
GSDMC,0.9999965669284158,1.6324524319949578e-10,3.432908338843981e-06,0.0
GUCY1A2,7.287505443129834e-111,0.0005146968346242768,0.9994853031653754,0.0
GUCY2D,9.397600205724874e-295,0.997776242565423,0.0022237574345765404,0.0
HAS2,8.431743690460444e-52,0.00030487759980018397,0.9996951224002006,0.0
HAS3,1.3530453885227265e-56,0.0010659748368080809,0.9989340251631924,0.0
HBEGF,0.030815311496549327,3.774983862500017e-05,0.969146938664825,0.0
HECW1,0.0,0.9897355495161765,0.010264450483822175,0.0
HENMT1,0.9768358278266799,1.2927139892438967e-06,0.02316287945933145,0.0
HERC5,5.819907323127866e-14,0.00011554135138428427,0.9998844586485575,0.0
HESX1,4.1117718574773517e-13,0.00022791020985619853,0.9997720897897323,0.0
HEY1,8.860369629162952e-116,0.02371428212792581,0.9762857178720739,0.0
HGF,5.972704477710357e-13,0.0008544262361528413,0.9991455737632503,0.0
HIVEP3,5.3111215890656904e-15,0.00012767298072757143,0.9998723270192674,0.0
HLX,0.0,1.0,1.878656649678245e-43,0.0
HMCN1,1.1014660061693039e-66,0.00023004803056340663,0.9997699519694369,0.0
HMCN2,4.1830804012145e-310,0.976832391492042,0.023167608507956575,0.0
HNF1B,0.0,1.0,4.931138060443583e-49,0.0
HNF4A,1.1401713204373364e-53,0.00028224761779536945,0.9997177523822037,0.0
HOGA1,0.9912443838884155,3.5490592106397615e-07,0.008755261205663065,0.0
HOXA1,0.0,8.847662231895643e-234,0.0,1.0
HOXB1,0.0,2.3763392278048542e-290,0.0,1.0
HPGD,8.657751633146501e-34,0.00029626890688512134,0.9997037310931146,0.0
HPGDS,0.9999900092636914,3.7179010336056837e-10,9.990364518575957e-06,0.0
HPSE2,0.0,0.0975881836796154,0.9024118163203831,0.0
HS3ST2,8.640803686106282e-143,0.01657842655734605,0.9834215734426527,0.0
HSD17B14,0.9999526219868071,2.3634328145128016e-09,4.7375649760221484e-05,0.0
HSF4,0.0,1.0,2.217754617448912e-20,0.0
HSPB8,7.353158119559968e-36,0.00030602077443114985,0.9996939792255682,0.0
ICAM1,1.3018830524811726e-82,0.011481354877816725,0.9885186451221839,0.0
IDUA,2.2255645173665448e-20,0.0030886253793297735,0.9969113746206708,0.0
IFI16,0.9266032113113036,4.326079416728278e-06,0.07339246260927927,0.0
IFIH1,0.9993926469058632,3.411563203459388e-08,0.000607318978504543,0.0
IFRD1,0.9999976991328139,1.008496526874786e-10,2.300766336415008e-06,0.0
IFT46,0.9999922358530267,5.752606245270159e-10,7.763571712585547e-06,0.0
IGDCC4,5.201022926468553e-84,0.0010224955608695802,0.9989775044391305,0.0
IGFBP5,1.1916517064643057e-198,0.49667017792142315,0.503329822078578,0.0
IGFBP6,7.717587643100204e-16,0.0006592391116999464,0.9993407608882999,0.0
IGSF10,0.9968357263960758,2.3992728252018834e-07,0.003164033676642053,0.0
IGSF21,0.0,1.0,5.211894123440906e-35,0.0
IKZF3,1.9130727215306024e-278,0.9995478978964794,0.0004521021035214687,0.0
IL11,2.30754e-318,0.9999873700921316,1.2629907868822631e-05,0.0
IL17B,2.87129984910406e-14,0.00012576017155494453,0.9998742398284164,0.0
IL1R1,0.25113240475323545,3.0111246968362133e-05,0.7488374839997958,0.0
IL6R,1.4924047552697517e-12,0.00016533268997383476,0.999834667308534,0.0
ILDR2,0.0,0.9915147021712738,0.008485297828727714,0.0
INA,1.2959502326422233e-233,0.004485350958077933,0.9955146490419223,0.0
INHBE,0.000749710681069723,5.5482989932272116e-05,0.9991948063289984,0.0
INO80,0.9999990614613895,3.847054810609557e-11,9.385001400528183e-07,0.0
INPP5D,9.748047147729735e-23,0.00024070304234258307,0.9997592969576573,0.0
IQCA1,5.337829282331244e-44,0.00013964311508927568,0.9998603568849114,0.0
IQCD,0.9999983722866728,5.920329483244013e-11,1.6276541240061966e-06,0.0
IQUB,1.9343297248311406e-12,5.812914048238608e-05,0.9999418708575831,0.0
IRX3,0.0,1.0,4.187488936317392e-20,0.0
IRX5,0.0,1.0,8.422043564990767e-27,0.0
ISG20,0.9998173780429178,9.844965363276637e-09,0.00018261211211669109,0.0
ISLR,1.465061528901387e-231,0.9999855871312199,1.4412868780859806e-05,0.0
ISLR2,0.0,0.9999999998892193,1.1078160468677662e-10,0.0
ISM1,6.954673832450257e-196,0.9976316916088371,0.0023683083911639822,0.0
ITGA9,9.5187735e-317,0.9885083231699603,0.011491676830039328,0.0
ITGB3,1.3114498022512483e-84,0.018441268008276307,0.9815587319917225,0.0
ITGB8,1.433898051411658e-18,3.7626625773393765e-05,0.9999623733742273,0.0
ITIH4,4.033723460483174e-30,0.0003796049469578776,0.9996203950530429,0.0
ITIH5,3.6016450505341175e-264,0.999992479537677,7.52046232196409e-06,0.0
ITPKB,9.445842960842318e-07,0.0002709313409687682,0.9997281240747359,0.0
IVNS1ABP,0.9999991160366067,3.93422697590365e-11,8.83924051009464e-07,0.0
IZUMO4,0.999994706383897,2.531244912265858e-10,5.293362978607345e-06,0.0
KANK3,1.987060433247786e-220,0.9996832834794386,0.00031671652056114923,0.0
KANK4,1.3584069396409755e-98,0.0487391801497378,0.9512608198502615,0.0
KCNB1,0.0,1.0,1.1847752993423076e-47,0.0
KCND1,3.666013046445034e-54,0.6518881004908015,0.34811189950919963,0.0
KCNF1,2.7096104912514566e-283,0.99166332821695,0.008336671783050545,0.0
KCNH5,4.981819906622155e-198,0.02022144117307199,0.9797785588269264,0.0
KCNJ10,0.0,1.0,5.689885356905579e-22,0.0
KCNJ12,1.2179998576584948e-298,0.9999998629114432,1.3708855711647426e-07,0.0
KCNJ14,0.9999981020079654,8.321691553259868e-11,1.8979088178274605e-06,0.0
KCNJ2,1.185101973848917e-31,7.60534492012464e-05,0.9999239465507987,0.0
KCNJ2-AS1,9.784839734479817e-32,7.440641075979412e-05,0.9999255935892395,0.0
KCNJ5,0.0,0.9999999999998899,1.0937194893836524e-13,0.0
KCNK12,0.0,0.9994320482892994,0.0005679517107013678,0.0
KCNQ5,4.290387643848915e-69,0.02856603746727118,0.9714339625327285,0.0
KCNS1,1.1025433941648983e-204,0.3670654488051003,0.6329345511948986,0.0
KCNV1,6.289044993938175e-63,9.426908381410383e-05,0.9999057309161857,0.0
KDR,2.0097609148885218e-75,9.257864501667491e-05,0.9999074213549836,0.0
KIAA0319,7.074826933350947e-39,0.0001526433115366417,0.9998473566884626,0.0
KIAA0895,2.8828584153755647e-33,0.0033251654717843153,0.9966748345282166,0.0
KIF19,0.0,1.0,9.546630903243052e-44,0.0
KIF26B,6.393146726630373e-161,0.007184076803702679,0.9928159231962975,0.0
KIRREL2,0.0,0.9999999999999964,5.191935915310883e-15,0.0
KLF5,1.3800543248566442e-23,0.000184002253778698,0.9998159977462205,0.0
KLF8,5.684364959738661e-53,0.4685427685503977,0.5314572314496012,0.0
KLF9,1.859214401158544e-29,0.00638101991613033,0.9936189800838683,0.0
KLHDC7A,5.5961692001744774e-160,0.9910588789370957,0.008941121062904622,0.0
KLHDC8A,3.79819364479781e-113,0.014677673806354085,0.9853223261936466,0.0
KLK6,7.400696913772251e-211,0.979402489552343,0.020597510447656415,0.0
KLK7,2.2514582150486703e-118,0.2767625575728688,0.7232374424271304,0.0
KLRG2,1.2634419706156515e-180,0.0638763780539557,0.9361236219460448,0.0
KRT16P2,0.9999846766043375,8.419729937744124e-10,1.532255368958896e-05,0.0
KRT17,1.1919416640452966e-117,0.709217358023061,0.2907826419769381,0.0
LBH,4.137381278344071e-33,0.0014002113826912367,0.9985997886173095,0.0
LCN12,1.6672086935477586e-19,0.0001404656107585538,0.9998595343892409,0.0
LDHD,0.0015055857574142455,8.147534479172488e-05,0.9984129388977939,0.0
LDLRAD4,4.078428825845625e-153,0.7171153818640215,0.28288461813597876,0.0
LEAP2,0.9999982801144529,9.47597834233359e-11,1.7197907873588815e-06,0.0
LEF1,1.357092723e-315,0.9999454383096117,5.456169038976324e-05,0.0
LFNG,5.093976138938355e-184,0.9999999999700364,2.996226906101361e-11,0.0
LGALS3BP,0.9999198027852234,3.563046326522841e-09,8.019365173020025e-05,0.0
LHFPL2,2.525906257782654e-65,0.0008195981252222944,0.999180401874777,0.0
LHFPL3,7.238142391313235e-143,0.0004271280405513535,0.9995728719594478,0.0
LHX5,0.0,1.0,6.410753461040478e-32,0.0
LIFR,5.108630387455565e-19,7.586769068206601e-05,0.9999241323093184,0.0
LINC00261,0.0,1.0,2.481758423341727e-123,0.0
LINC00304,5.693642370737607e-220,0.9999999999930793,6.919616659193478e-12,0.0
LINC00342,0.9999959041366155,2.2015771066620201e-10,4.0956432266708655e-06,0.0
LINC00469,9.703633562633428e-228,0.9858753581364882,0.01412464186351182,0.0
LINC00479,0.0,1.0,1.037375499137e-16,0.0
LINC00482,1.8663165211103344e-87,0.2570412728547844,0.7429587271452174,0.0
LINC00607,0.9841155708579579,6.218285793715547e-07,0.015883807313462738,0.0
LINC00836,0.996626411533521,1.7463192625516163e-07,0.0033734138345527776,0.0
LINC00861,1.3731643258566515e-06,8.004196294813566e-05,0.9999185848727262,0.0
